

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 09 22:17:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1656  0BAD                     l2777:
  1657  0BAD  3001               	movlw	1
  1658  0BAE                     u3545:
  1659  0BAE  1003               	clrc
  1660  0BAF  0DA8               	rlf	___lwmod@divisor,f
  1661  0BB0  0DA9               	rlf	___lwmod@divisor+1,f
  1662  0BB1  3EFF               	addlw	-1
  1663  0BB2  1D03               	skipz
  1664  0BB3  2BAE               	goto	u3545
  1665  0BB4                     l2779:
  1666  0BB4  3001               	movlw	1
  1667  0BB5  00AC               	movwf	??___lwmod
  1668  0BB6  082C               	movf	??___lwmod,w
  1669  0BB7  07AD               	addwf	___lwmod@counter,f
  1670  0BB8                     l2781:
  1671  0BB8  1FA9               	btfss	___lwmod@divisor+1,7
  1672  0BB9  2BBB               	goto	u3551
  1673  0BBA  2BBC               	goto	u3550
  1674  0BBB                     u3551:
  1675  0BBB  2BAD               	goto	l2777
  1676  0BBC                     u3550:
  1677  0BBC                     l2783:
  1678  0BBC  0829               	movf	___lwmod@divisor+1,w
  1679  0BBD  022B               	subwf	___lwmod@dividend+1,w
  1680  0BBE  1D03               	skipz
  1681  0BBF  2BC2               	goto	u3565
  1682  0BC0  0828               	movf	___lwmod@divisor,w
  1683  0BC1  022A               	subwf	___lwmod@dividend,w
  1684  0BC2                     u3565:
  1685  0BC2  1C03               	skipc
  1686  0BC3  2BC5               	goto	u3561
  1687  0BC4  2BC6               	goto	u3560
  1688  0BC5                     u3561:
  1689  0BC5  2BCC               	goto	l2787
  1690  0BC6                     u3560:
  1691  0BC6                     l2785:
  1692  0BC6  0828               	movf	___lwmod@divisor,w
  1693  0BC7  02AA               	subwf	___lwmod@dividend,f
  1694  0BC8  0829               	movf	___lwmod@divisor+1,w
  1695  0BC9  1C03               	skipc
  1696  0BCA  03AB               	decf	___lwmod@dividend+1,f
  1697  0BCB  02AB               	subwf	___lwmod@dividend+1,f
  1698  0BCC                     l2787:
  1699  0BCC  3001               	movlw	1
  1700  0BCD                     u3575:
  1701  0BCD  1003               	clrc
  1702  0BCE  0CA9               	rrf	___lwmod@divisor+1,f
  1703  0BCF  0CA8               	rrf	___lwmod@divisor,f
  1704  0BD0  3EFF               	addlw	-1
  1705  0BD1  1D03               	skipz
  1706  0BD2  2BCD               	goto	u3575
  1707  0BD3                     l2789:
  1708  0BD3  3001               	movlw	1
  1709  0BD4  02AD               	subwf	___lwmod@counter,f
  1710  0BD5  1D03               	btfss	3,2
  1711  0BD6  2BD8               	goto	u3581
  1712  0BD7  2BD9               	goto	u3580
  1713  0BD8                     u3581:
  1714  0BD8  2BBC               	goto	l2783
  1715  0BD9                     u3580:
  1716  0BD9                     l2791:
  1717  0BD9  082B               	movf	___lwmod@dividend+1,w
  1718  0BDA  00A9               	movwf	?___lwmod+1
  1719  0BDB  082A               	movf	___lwmod@dividend,w
  1720  0BDC  00A8               	movwf	?___lwmod
  1721  0BDD                     l635:
  1722  0BDD  0008               	return
  1723  0BDE                     __end_of___lwmod:
  1724                           
  1725                           	psect	text3
  1726  0C1B                     __ptext3:	
  1727 ;; *************** function ___lwdiv *****************
  1728 ;; Defined at:
  1729 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  divisor         2    0[BANK0 ] unsigned int 
  1732 ;;  dividend        2    2[BANK0 ] unsigned int 
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  quotient        2    6[BANK0 ] unsigned int 
  1735 ;;  counter         1    5[BANK0 ] unsigned char 
  1736 ;; Return value:  Size  Location     Type
  1737 ;;                  2    0[BANK0 ] unsigned int 
  1738 ;; Registers used:
  1739 ;;		wreg, status,2, status,0
  1740 ;; Tracked objects:
  1741 ;;		On entry : 0/0
  1742 ;;		On exit  : 0/0
  1743 ;;		Unchanged: 0/0
  1744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1745 ;;      Params:         0       4       0       0       0
  1746 ;;      Locals:         0       3       0       0       0
  1747 ;;      Temps:          0       1       0       0       0
  1748 ;;      Totals:         0       8       0       0       0
  1749 ;;Total ram usage:        8 bytes
  1750 ;; Hardware stack levels used: 1
  1751 ;; Hardware stack levels required when called: 1
  1752 ;; This function calls:
  1753 ;;		Nothing
  1754 ;; This function is called by:
  1755 ;;		_sprintf
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function ___lwdiv
  1761  0C1B                     ___lwdiv:
  1762  0C1B                     l2747:	
  1763                           ;incstack = 0
  1764                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1765                           
  1766  0C1B  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0C1C  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0C1D  01A6               	clrf	___lwdiv@quotient
  1769  0C1E  01A7               	clrf	___lwdiv@quotient+1
  1770  0C1F                     l2749:
  1771  0C1F  0820               	movf	___lwdiv@divisor,w
  1772  0C20  0421               	iorwf	___lwdiv@divisor+1,w
  1773  0C21  1903               	btfsc	3,2
  1774  0C22  2C24               	goto	u3461
  1775  0C23  2C25               	goto	u3460
  1776  0C24                     u3461:
  1777  0C24  2C5C               	goto	l2769
  1778  0C25                     u3460:
  1779  0C25                     l2751:
  1780  0C25  01A5               	clrf	___lwdiv@counter
  1781  0C26  0AA5               	incf	___lwdiv@counter,f
  1782  0C27  2C33               	goto	l2757
  1783  0C28                     l2753:
  1784  0C28  3001               	movlw	1
  1785  0C29                     u3475:
  1786  0C29  1003               	clrc
  1787  0C2A  0DA0               	rlf	___lwdiv@divisor,f
  1788  0C2B  0DA1               	rlf	___lwdiv@divisor+1,f
  1789  0C2C  3EFF               	addlw	-1
  1790  0C2D  1D03               	skipz
  1791  0C2E  2C29               	goto	u3475
  1792  0C2F                     l2755:
  1793  0C2F  3001               	movlw	1
  1794  0C30  00A4               	movwf	??___lwdiv
  1795  0C31  0824               	movf	??___lwdiv,w
  1796  0C32  07A5               	addwf	___lwdiv@counter,f
  1797  0C33                     l2757:
  1798  0C33  1FA1               	btfss	___lwdiv@divisor+1,7
  1799  0C34  2C36               	goto	u3481
  1800  0C35  2C37               	goto	u3480
  1801  0C36                     u3481:
  1802  0C36  2C28               	goto	l2753
  1803  0C37                     u3480:
  1804  0C37                     l2759:
  1805  0C37  3001               	movlw	1
  1806  0C38                     u3495:
  1807  0C38  1003               	clrc
  1808  0C39  0DA6               	rlf	___lwdiv@quotient,f
  1809  0C3A  0DA7               	rlf	___lwdiv@quotient+1,f
  1810  0C3B  3EFF               	addlw	-1
  1811  0C3C  1D03               	skipz
  1812  0C3D  2C38               	goto	u3495
  1813  0C3E  0821               	movf	___lwdiv@divisor+1,w
  1814  0C3F  0223               	subwf	___lwdiv@dividend+1,w
  1815  0C40  1D03               	skipz
  1816  0C41  2C44               	goto	u3505
  1817  0C42  0820               	movf	___lwdiv@divisor,w
  1818  0C43  0222               	subwf	___lwdiv@dividend,w
  1819  0C44                     u3505:
  1820  0C44  1C03               	skipc
  1821  0C45  2C47               	goto	u3501
  1822  0C46  2C48               	goto	u3500
  1823  0C47                     u3501:
  1824  0C47  2C4F               	goto	l2765
  1825  0C48                     u3500:
  1826  0C48                     l2761:
  1827  0C48  0820               	movf	___lwdiv@divisor,w
  1828  0C49  02A2               	subwf	___lwdiv@dividend,f
  1829  0C4A  0821               	movf	___lwdiv@divisor+1,w
  1830  0C4B  1C03               	skipc
  1831  0C4C  03A3               	decf	___lwdiv@dividend+1,f
  1832  0C4D  02A3               	subwf	___lwdiv@dividend+1,f
  1833  0C4E                     l2763:
  1834  0C4E  1426               	bsf	___lwdiv@quotient,0
  1835  0C4F                     l2765:
  1836  0C4F  3001               	movlw	1
  1837  0C50                     u3515:
  1838  0C50  1003               	clrc
  1839  0C51  0CA1               	rrf	___lwdiv@divisor+1,f
  1840  0C52  0CA0               	rrf	___lwdiv@divisor,f
  1841  0C53  3EFF               	addlw	-1
  1842  0C54  1D03               	skipz
  1843  0C55  2C50               	goto	u3515
  1844  0C56                     l2767:
  1845  0C56  3001               	movlw	1
  1846  0C57  02A5               	subwf	___lwdiv@counter,f
  1847  0C58  1D03               	btfss	3,2
  1848  0C59  2C5B               	goto	u3521
  1849  0C5A  2C5C               	goto	u3520
  1850  0C5B                     u3521:
  1851  0C5B  2C37               	goto	l2759
  1852  0C5C                     u3520:
  1853  0C5C                     l2769:
  1854  0C5C  0827               	movf	___lwdiv@quotient+1,w
  1855  0C5D  00A1               	movwf	?___lwdiv+1
  1856  0C5E  0826               	movf	___lwdiv@quotient,w
  1857  0C5F  00A0               	movwf	?___lwdiv
  1858  0C60                     l625:
  1859  0C60  0008               	return
  1860  0C61                     __end_of___lwdiv:
  1861                           
  1862                           	psect	text4
  1863  0AC4                     __ptext4:	
  1864 ;; *************** function _init_ADC *****************
  1865 ;; Defined at:
  1866 ;;		line 171 in file "main.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;		None
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;		None
  1871 ;; Return value:  Size  Location     Type
  1872 ;;                  1    wreg      void 
  1873 ;; Registers used:
  1874 ;;		None
  1875 ;; Tracked objects:
  1876 ;;		On entry : 0/0
  1877 ;;		On exit  : 0/0
  1878 ;;		Unchanged: 0/0
  1879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1880 ;;      Params:         0       0       0       0       0
  1881 ;;      Locals:         0       0       0       0       0
  1882 ;;      Temps:          0       0       0       0       0
  1883 ;;      Totals:         0       0       0       0       0
  1884 ;;Total ram usage:        0 bytes
  1885 ;; Hardware stack levels used: 1
  1886 ;; Hardware stack levels required when called: 1
  1887 ;; This function calls:
  1888 ;;		Nothing
  1889 ;; This function is called by:
  1890 ;;		_main
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _init_ADC
  1896  0AC4                     _init_ADC:
  1897  0AC4                     l3161:	
  1898                           ;incstack = 0
  1899                           ; Regs used in _init_ADC: []
  1900                           
  1901                           
  1902                           ;main.c: 174:     if(PID_value < 1600)
  1903  0AC4  1683               	bsf	3,5	;RP0=1, select bank1
  1904  0AC5  1303               	bcf	3,6	;RP1=0, select bank1
  1905  0AC6  131F               	bcf	31,6	;volatile
  1906  0AC7  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0AC8  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0AC9  139F               	bcf	31,7	;volatile
  1909  0ACA  171F               	bsf	31,6	;volatile
  1910                           
  1911                           ;main.c: 176:     if(PID_value > 8400)
  1912  0ACB  169F               	bsf	31,5	;volatile
  1913  0ACC  121F               	bcf	31,4	;volatile
  1914  0ACD  159F               	bsf	31,3	;volatile
  1915                           
  1916                           ;main.c: 178:     PID_value = (10000 - PID_value);
  1917  0ACE  1683               	bsf	3,5	;RP0=1, select bank1
  1918  0ACF  1303               	bcf	3,6	;RP1=0, select bank1
  1919  0AD0  179F               	bsf	31,7	;volatile
  1920                           
  1921                           ;main.c: 180: }
  1922  0AD1  159F               	bsf	31,3	;volatile
  1923  0AD2  151F               	bsf	31,2	;volatile
  1924  0AD3  149F               	bsf	31,1	;volatile
  1925  0AD4  101F               	bcf	31,0	;volatile
  1926                           
  1927                           ;main.c: 182: void __attribute__((picinterrupt(("")))) ISR(void)
  1928  0AD5  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0AD6  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0AD7  141F               	bsf	31,0	;volatile
  1931  0AD8                     l203:
  1932  0AD8  0008               	return
  1933  0AD9                     __end_of_init_ADC:
  1934                           
  1935                           	psect	text5
  1936  0AD9                     __ptext5:	
  1937 ;; *************** function _Servo_MoveTo *****************
  1938 ;; Defined at:
  1939 ;;		line 284 in file "main.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  a               2    0[BANK0 ] int 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;		None
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      void 
  1946 ;; Registers used:
  1947 ;;		wreg, status,2, status,0
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1953 ;;      Params:         0       2       0       0       0
  1954 ;;      Locals:         0       0       0       0       0
  1955 ;;      Temps:          0       0       0       0       0
  1956 ;;      Totals:         0       2       0       0       0
  1957 ;;Total ram usage:        2 bytes
  1958 ;; Hardware stack levels used: 1
  1959 ;; Hardware stack levels required when called: 1
  1960 ;; This function calls:
  1961 ;;		Nothing
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _Servo_MoveTo
  1969  0AD9                     _Servo_MoveTo:
  1970  0AD9                     l3163:	
  1971                           ;incstack = 0
  1972                           ; Regs used in _Servo_MoveTo: [wreg+status,2+status,0]
  1973                           
  1974  0AD9  1283               	bcf	3,5	;RP0=0, select bank0
  1975  0ADA  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0ADB  0820               	movf	Servo_MoveTo@a,w
  1977  0ADC  0421               	iorwf	Servo_MoveTo@a+1,w
  1978  0ADD  1D03               	btfss	3,2
  1979  0ADE  2AE0               	goto	u4441
  1980  0ADF  2AE1               	goto	u4440
  1981  0AE0                     u4441:
  1982  0AE0  2AE5               	goto	l3167
  1983  0AE1                     u4440:
  1984  0AE1                     l3165:
  1985  0AE1  30B4               	movlw	180
  1986  0AE2  0096               	movwf	22	;volatile
  1987  0AE3  3030               	movlw	48
  1988  0AE4  0095               	movwf	21	;volatile
  1989  0AE5                     l3167:
  1990  0AE5  305A               	movlw	90
  1991  0AE6  0620               	xorwf	Servo_MoveTo@a,w
  1992  0AE7  0421               	iorwf	Servo_MoveTo@a+1,w
  1993  0AE8  1D03               	btfss	3,2
  1994  0AE9  2AEB               	goto	u4451
