

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 27 09:30:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2185 ;;                  4    0[BANK0 ] unsigned char 
  2186 ;; Registers used:
  2187 ;;		wreg, status,2, status,0
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2193 ;;      Params:         0       4       0       0       0
  2194 ;;      Locals:         0       6       0       0       0
  2195 ;;      Temps:          0       4       0       0       0
  2196 ;;      Totals:         0      14       0       0       0
  2197 ;;Total ram usage:       14 bytes
  2198 ;; Hardware stack levels used: 1
  2199 ;; Hardware stack levels required when called: 1
  2200 ;; This function calls:
  2201 ;;		Nothing
  2202 ;; This function is called by:
  2203 ;;		_Read_Temp
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function ___xxtofl
  2209  0F44                     ___xxtofl:
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2213                           ;___xxtofl@sign stored from wreg
  2214  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0F46  00A8               	movwf	___xxtofl@sign
  2217  0F47                     l3052:
  2218  0F47  0828               	movf	___xxtofl@sign,w
  2219  0F48  1903               	btfsc	3,2
  2220  0F49  2F4B               	goto	u4211
  2221  0F4A  2F4C               	goto	u4210
  2222  0F4B                     u4211:
  2223  0F4B  2F60               	goto	l3058
  2224  0F4C                     u4210:
  2225  0F4C                     l3054:
  2226  0F4C  1FA3               	btfss	___xxtofl@val+3,7
  2227  0F4D  2F4F               	goto	u4221
  2228  0F4E  2F50               	goto	u4220
  2229  0F4F                     u4221:
  2230  0F4F  2F60               	goto	l3058
  2231  0F50                     u4220:
  2232  0F50                     l3056:
  2233  0F50  0920               	comf	___xxtofl@val,w
  2234  0F51  00AA               	movwf	___xxtofl@arg
  2235  0F52  0921               	comf	___xxtofl@val+1,w
  2236  0F53  00AB               	movwf	___xxtofl@arg+1
  2237  0F54  0922               	comf	___xxtofl@val+2,w
  2238  0F55  00AC               	movwf	___xxtofl@arg+2
  2239  0F56  0923               	comf	___xxtofl@val+3,w
  2240  0F57  00AD               	movwf	___xxtofl@arg+3
  2241  0F58  0AAA               	incf	___xxtofl@arg,f
  2242  0F59  1903               	skipnz
  2243  0F5A  0AAB               	incf	___xxtofl@arg+1,f
  2244  0F5B  1903               	skipnz
  2245  0F5C  0AAC               	incf	___xxtofl@arg+2,f
  2246  0F5D  1903               	skipnz
  2247  0F5E  0AAD               	incf	___xxtofl@arg+3,f
  2248  0F5F  2F68               	goto	l781
  2249  0F60                     l3058:
  2250  0F60  0823               	movf	___xxtofl@val+3,w
  2251  0F61  00AD               	movwf	___xxtofl@arg+3
  2252  0F62  0822               	movf	___xxtofl@val+2,w
  2253  0F63  00AC               	movwf	___xxtofl@arg+2
  2254  0F64  0821               	movf	___xxtofl@val+1,w
  2255  0F65  00AB               	movwf	___xxtofl@arg+1
  2256  0F66  0820               	movf	___xxtofl@val,w
  2257  0F67  00AA               	movwf	___xxtofl@arg
  2258  0F68                     l781:
  2259  0F68  0823               	movf	___xxtofl@val+3,w
  2260  0F69  0422               	iorwf	___xxtofl@val+2,w
  2261  0F6A  0421               	iorwf	___xxtofl@val+1,w
  2262  0F6B  0420               	iorwf	___xxtofl@val,w
  2263  0F6C  1D03               	skipz
  2264  0F6D  2F6F               	goto	u4231
  2265  0F6E  2F70               	goto	u4230
  2266  0F6F                     u4231:
  2267  0F6F  2F79               	goto	l3064
  2268  0F70                     u4230:
  2269  0F70                     l3060:
  2270  0F70  3000               	movlw	0
  2271  0F71  00A3               	movwf	?___xxtofl+3
  2272  0F72  3000               	movlw	0
  2273  0F73  00A2               	movwf	?___xxtofl+2
  2274  0F74  3000               	movlw	0
  2275  0F75  00A1               	movwf	?___xxtofl+1
  2276  0F76  3000               	movlw	0
  2277  0F77  00A0               	movwf	?___xxtofl
  2278  0F78  2FFF               	goto	l783
  2279  0F79                     l3064:
  2280  0F79  3096               	movlw	150
  2281  0F7A  00A4               	movwf	??___xxtofl
  2282  0F7B  0824               	movf	??___xxtofl,w
  2283  0F7C  00A9               	movwf	___xxtofl@exp
  2284  0F7D  2F8B               	goto	l3068
  2285  0F7E                     l3066:
  2286  0F7E  3001               	movlw	1
  2287  0F7F  00A4               	movwf	??___xxtofl
  2288  0F80  0824               	movf	??___xxtofl,w
  2289  0F81  07A9               	addwf	___xxtofl@exp,f
  2290  0F82  3001               	movlw	1
  2291  0F83                     u4245:
  2292  0F83  1003               	clrc
  2293  0F84  0CAD               	rrf	___xxtofl@arg+3,f
  2294  0F85  0CAC               	rrf	___xxtofl@arg+2,f
  2295  0F86  0CAB               	rrf	___xxtofl@arg+1,f
  2296  0F87  0CAA               	rrf	___xxtofl@arg,f
  2297  0F88  3EFF               	addlw	-1
  2298  0F89  1D03               	skipz
  2299  0F8A  2F83               	goto	u4245
  2300  0F8B                     l3068:
  2301  0F8B  30FE               	movlw	254
  2302  0F8C  052D               	andwf	___xxtofl@arg+3,w
  2303  0F8D  1D03               	btfss	3,2
  2304  0F8E  2F90               	goto	u4251
  2305  0F8F  2F91               	goto	u4250
  2306  0F90                     u4251:
  2307  0F90  2F7E               	goto	l3066
  2308  0F91                     u4250:
  2309  0F91  2FAD               	goto	l787
  2310  0F92                     l3070:
  2311  0F92  3001               	movlw	1
  2312  0F93  00A4               	movwf	??___xxtofl
  2313  0F94  0824               	movf	??___xxtofl,w
  2314  0F95  07A9               	addwf	___xxtofl@exp,f
  2315  0F96                     l3072:
  2316  0F96  3001               	movlw	1
  2317  0F97  07AA               	addwf	___xxtofl@arg,f
  2318  0F98  3000               	movlw	0
  2319  0F99  1803               	skipnc
  2320  0F9A  3001               	movlw	1
  2321  0F9B  07AB               	addwf	___xxtofl@arg+1,f
  2322  0F9C  3000               	movlw	0
  2323  0F9D  1803               	skipnc
  2324  0F9E  3001               	movlw	1
  2325  0F9F  07AC               	addwf	___xxtofl@arg+2,f
  2326  0FA0  3000               	movlw	0
  2327  0FA1  1803               	skipnc
  2328  0FA2  3001               	movlw	1
  2329  0FA3  07AD               	addwf	___xxtofl@arg+3,f
  2330  0FA4                     l3074:
  2331  0FA4  3001               	movlw	1
  2332  0FA5                     u4265:
  2333  0FA5  1003               	clrc
  2334  0FA6  0CAD               	rrf	___xxtofl@arg+3,f
  2335  0FA7  0CAC               	rrf	___xxtofl@arg+2,f
  2336  0FA8  0CAB               	rrf	___xxtofl@arg+1,f
  2337  0FA9  0CAA               	rrf	___xxtofl@arg,f
  2338  0FAA  3EFF               	addlw	-1
  2339  0FAB  1D03               	skipz
  2340  0FAC  2FA5               	goto	u4265
  2341  0FAD                     l787:
  2342  0FAD  30FF               	movlw	255
  2343  0FAE  052D               	andwf	___xxtofl@arg+3,w
  2344  0FAF  1D03               	btfss	3,2
  2345  0FB0  2FB2               	goto	u4271
  2346  0FB1  2FB3               	goto	u4270
  2347  0FB2                     u4271:
  2348  0FB2  2F92               	goto	l3070
  2349  0FB3                     u4270:
  2350  0FB3  2FBF               	goto	l3078
  2351  0FB4                     l3076:
  2352  0FB4  3001               	movlw	1
  2353  0FB5  02A9               	subwf	___xxtofl@exp,f
  2354  0FB6  3001               	movlw	1
  2355  0FB7  00A4               	movwf	??___xxtofl
  2356  0FB8                     u4285:
  2357  0FB8  1003               	clrc
  2358  0FB9  0DAA               	rlf	___xxtofl@arg,f
  2359  0FBA  0DAB               	rlf	___xxtofl@arg+1,f
  2360  0FBB  0DAC               	rlf	___xxtofl@arg+2,f
  2361  0FBC  0DAD               	rlf	___xxtofl@arg+3,f
  2362  0FBD  0BA4               	decfsz	??___xxtofl,f
  2363  0FBE  2FB8               	goto	u4285
  2364  0FBF                     l3078:
  2365  0FBF  1BAC               	btfsc	___xxtofl@arg+2,7
  2366  0FC0  2FC2               	goto	u4291
  2367  0FC1  2FC3               	goto	u4290
  2368  0FC2                     u4291:
  2369  0FC2  2FC9               	goto	l794
  2370  0FC3                     u4290:
  2371  0FC3                     l3080:
  2372  0FC3  3002               	movlw	2
  2373  0FC4  0229               	subwf	___xxtofl@exp,w
  2374  0FC5  1803               	skipnc
  2375  0FC6  2FC8               	goto	u4301
  2376  0FC7  2FC9               	goto	u4300
  2377  0FC8                     u4301:
  2378  0FC8  2FB4               	goto	l3076
  2379  0FC9                     u4300:
  2380  0FC9                     l794:
  2381  0FC9  1829               	btfsc	___xxtofl@exp,0
  2382  0FCA  2FCC               	goto	u4311
  2383  0FCB  2FCD               	goto	u4310
  2384  0FCC                     u4311:
  2385  0FCC  2FD5               	goto	l795
  2386  0FCD                     u4310:
  2387  0FCD                     l3082:
  2388  0FCD  30FF               	movlw	255
  2389  0FCE  05AA               	andwf	___xxtofl@arg,f
  2390  0FCF  30FF               	movlw	255
  2391  0FD0  05AB               	andwf	___xxtofl@arg+1,f
  2392  0FD1  307F               	movlw	127
  2393  0FD2  05AC               	andwf	___xxtofl@arg+2,f
  2394  0FD3  30FF               	movlw	255
  2395  0FD4  05AD               	andwf	___xxtofl@arg+3,f
  2396  0FD5                     l795:
  2397  0FD5  1003               	clrc
  2398  0FD6  0CA9               	rrf	___xxtofl@exp,f
  2399  0FD7                     l3084:
  2400  0FD7  0829               	movf	___xxtofl@exp,w
  2401  0FD8  00A4               	movwf	??___xxtofl
  2402  0FD9  01A5               	clrf	??___xxtofl+1
  2403  0FDA  01A6               	clrf	??___xxtofl+2
  2404  0FDB  01A7               	clrf	??___xxtofl+3
  2405  0FDC  3018               	movlw	24
  2406  0FDD                     u4325:
  2407  0FDD  1003               	clrc
  2408  0FDE  0DA4               	rlf	??___xxtofl,f
  2409  0FDF  0DA5               	rlf	??___xxtofl+1,f
  2410  0FE0  0DA6               	rlf	??___xxtofl+2,f
  2411  0FE1  0DA7               	rlf	??___xxtofl+3,f
  2412  0FE2                     u4320:
  2413  0FE2  3EFF               	addlw	-1
  2414  0FE3  1D03               	skipz
  2415  0FE4  2FDD               	goto	u4325
  2416  0FE5  0824               	movf	??___xxtofl,w
  2417  0FE6  04AA               	iorwf	___xxtofl@arg,f
  2418  0FE7  0825               	movf	??___xxtofl+1,w
  2419  0FE8  04AB               	iorwf	___xxtofl@arg+1,f
  2420  0FE9  0826               	movf	??___xxtofl+2,w
  2421  0FEA  04AC               	iorwf	___xxtofl@arg+2,f
  2422  0FEB  0827               	movf	??___xxtofl+3,w
  2423  0FEC  04AD               	iorwf	___xxtofl@arg+3,f
  2424  0FED                     l3086:
  2425  0FED  0828               	movf	___xxtofl@sign,w
  2426  0FEE  1903               	btfsc	3,2
  2427  0FEF  2FF1               	goto	u4331
  2428  0FF0  2FF2               	goto	u4330
  2429  0FF1                     u4331:
  2430  0FF1  2FF7               	goto	l3092
  2431  0FF2                     u4330:
  2432  0FF2                     l3088:
  2433  0FF2  1FA3               	btfss	___xxtofl@val+3,7
  2434  0FF3  2FF5               	goto	u4341
  2435  0FF4  2FF6               	goto	u4340
  2436  0FF5                     u4341:
  2437  0FF5  2FF7               	goto	l3092
  2438  0FF6                     u4340:
  2439  0FF6                     l3090:
  2440  0FF6  17AD               	bsf	___xxtofl@arg+3,7
  2441  0FF7                     l3092:
  2442  0FF7  082D               	movf	___xxtofl@arg+3,w
  2443  0FF8  00A3               	movwf	?___xxtofl+3
  2444  0FF9  082C               	movf	___xxtofl@arg+2,w
  2445  0FFA  00A2               	movwf	?___xxtofl+2
  2446  0FFB  082B               	movf	___xxtofl@arg+1,w
  2447  0FFC  00A1               	movwf	?___xxtofl+1
  2448  0FFD  082A               	movf	___xxtofl@arg,w
  2449  0FFE  00A0               	movwf	?___xxtofl
  2450  0FFF                     l783:
  2451  0FFF  0008               	return
  2452  1000                     __end_of___xxtofl:
  2453                           
  2454                           	psect	text8
  2455  0D86                     __ptext8:	
  2456 ;; *************** function ___fltol *****************
  2457 ;; Defined at:
  2458 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  f1              4   26[BANK0 ] unsigned char 
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;  exp1            1   36[BANK0 ] unsigned char 
  2463 ;;  sign1           1   35[BANK0 ] unsigned char 
  2464 ;; Return value:  Size  Location     Type
  2465 ;;                  4   26[BANK0 ] long 
  2466 ;; Registers used:
  2467 ;;		wreg, status,2, status,0
  2468 ;; Tracked objects:
  2469 ;;		On entry : 0/0
  2470 ;;		On exit  : 0/0
  2471 ;;		Unchanged: 0/0
  2472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2473 ;;      Params:         0       4       0       0       0
  2474 ;;      Locals:         0       2       0       0       0
  2475 ;;      Temps:          0       5       0       0       0
  2476 ;;      Totals:         0      11       0       0       0
  2477 ;;Total ram usage:       11 bytes
  2478 ;; Hardware stack levels used: 1
  2479 ;; Hardware stack levels required when called: 1
  2480 ;; This function calls:
  2481 ;;		Nothing
  2482 ;; This function is called by:
  2483 ;;		_Read_Temp
  2484 ;; This function uses a non-reentrant model
  2485 ;;
  2486                           
  2487                           
  2488                           ;psect for function ___fltol
  2489  0D86                     ___fltol:
  2490  0D86                     l2686:	
  2491                           ;incstack = 0
  2492                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2493                           
  2494  0D86  1003               	clrc
  2495  0D87  1283               	bcf	3,5	;RP0=0, select bank0
  2496  0D88  1303               	bcf	3,6	;RP1=0, select bank0
  2497  0D89  0D3C               	rlf	___fltol@f1+2,w
  2498  0D8A  0D3D               	rlf	___fltol@f1+3,w
  2499  0D8B  00BE               	movwf	??___fltol
  2500  0D8C  083E               	movf	??___fltol,w
  2501  0D8D  00C4               	movwf	___fltol@exp1
  2502  0D8E  0844               	movf	___fltol@exp1,w
  2503  0D8F  1D03               	btfss	3,2
  2504  0D90  2D92               	goto	u3321
  2505  0D91  2D93               	goto	u3320
  2506  0D92                     u3321:
  2507  0D92  2D9C               	goto	l2692
  2508  0D93                     u3320:
  2509  0D93                     l2688:
  2510  0D93  3000               	movlw	0
  2511  0D94  00BD               	movwf	?___fltol+3
  2512  0D95  3000               	movlw	0
  2513  0D96  00BC               	movwf	?___fltol+2
  2514  0D97  3000               	movlw	0
  2515  0D98  00BB               	movwf	?___fltol+1
  2516  0D99  3000               	movlw	0
  2517  0D9A  00BA               	movwf	?___fltol
  2518  0D9B  2E01               	goto	l534
  2519  0D9C                     l2692:
  2520  0D9C  083A               	movf	___fltol@f1,w
  2521  0D9D  00BE               	movwf	??___fltol
  2522  0D9E  083B               	movf	___fltol@f1+1,w
  2523  0D9F  00BF               	movwf	??___fltol+1
  2524  0DA0  083C               	movf	___fltol@f1+2,w
  2525  0DA1  00C0               	movwf	??___fltol+2
  2526  0DA2  083D               	movf	___fltol@f1+3,w
  2527  0DA3  00C1               	movwf	??___fltol+3
  2528  0DA4  301F               	movlw	31
  2529  0DA5                     u3335:
  2530  0DA5  1003               	clrc
  2531  0DA6  0CC1               	rrf	??___fltol+3,f
  2532  0DA7  0CC0               	rrf	??___fltol+2,f
  2533  0DA8  0CBF               	rrf	??___fltol+1,f
  2534  0DA9  0CBE               	rrf	??___fltol,f
  2535  0DAA                     u3330:
  2536  0DAA  3EFF               	addlw	-1
  2537  0DAB  1D03               	skipz
  2538  0DAC  2DA5               	goto	u3335
  2539  0DAD  083E               	movf	??___fltol,w
  2540  0DAE  00C2               	movwf	??___fltol+4
  2541  0DAF  0842               	movf	??___fltol+4,w
  2542  0DB0  00C3               	movwf	___fltol@sign1
  2543  0DB1                     l2694:
