

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 18 09:48:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  3569  0DB1                     u4115:
  3570  0DB1  1003               	clrc
  3571  0DB2  0DD0               	rlf	??_scale,f
  3572  0DB3  3EFF               	addlw	-1
  3573  0DB4  1D03               	skipz
  3574  0DB5  2DB1               	goto	u4115
  3575  0DB6  1003               	clrc
  3576  0DB7  0D50               	rlf	??_scale,w
  3577  0DB8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3578  0DB9  0084               	movwf	4
  3579  0DBA  160A  118A  200A  120A  158A  	fcall	stringdir
  3580  0DBF  00D1               	movwf	??_scale+1
  3581  0DC0  160A  118A  200A  120A  158A  	fcall	stringdir
  3582  0DC5  00D2               	movwf	??_scale+2
  3583  0DC6  160A  118A  200A  120A  158A  	fcall	stringdir
  3584  0DCB  00D3               	movwf	??_scale+3
  3585  0DCC  160A  118A  200A  120A  158A  	fcall	stringdir
  3586  0DD1  00D4               	movwf	??_scale+4
  3587  0DD2  0854               	movf	??_scale+4,w
  3588  0DD3  00B5               	movwf	___flmul@b+3
  3589  0DD4  0853               	movf	??_scale+3,w
  3590  0DD5  00B4               	movwf	___flmul@b+2
  3591  0DD6  0852               	movf	??_scale+2,w
  3592  0DD7  00B3               	movwf	___flmul@b+1
  3593  0DD8  0851               	movf	??_scale+1,w
  3594  0DD9  00B2               	movwf	___flmul@b
  3595  0DDA  300A               	movlw	10
  3596  0DDB  00A0               	movwf	___awdiv@divisor
  3597  0DDC  3000               	movlw	0
  3598  0DDD  00A1               	movwf	___awdiv@divisor+1
  3599  0DDE  085E               	movf	scale@scl,w
  3600  0DDF  00A2               	movwf	___awdiv@dividend
  3601  0DE0  01A3               	clrf	___awdiv@dividend+1
  3602  0DE1  1BA2               	btfsc	___awdiv@dividend,7
  3603  0DE2  03A3               	decf	___awdiv@dividend+1,f
  3604  0DE3  160A  118A  20D3  120A  158A  	fcall	___awdiv
  3605  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  3606  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  3607  0DEA  0820               	movf	?___awdiv,w
  3608  0DEB  00D5               	movwf	??_scale+5
  3609  0DEC  3001               	movlw	1
  3610  0DED                     u4125:
  3611  0DED  1003               	clrc
  3612  0DEE  0DD5               	rlf	??_scale+5,f
  3613  0DEF  3EFF               	addlw	-1
  3614  0DF0  1D03               	skipz
  3615  0DF1  2DED               	goto	u4125
  3616  0DF2  1003               	clrc
  3617  0DF3  0D55               	rlf	??_scale+5,w
  3618  0DF4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3619  0DF5  0084               	movwf	4
  3620  0DF6  160A  118A  200A  120A  158A  	fcall	stringdir
  3621  0DFB  00D6               	movwf	??_scale+6
  3622  0DFC  160A  118A  200A  120A  158A  	fcall	stringdir
  3623  0E01  00D7               	movwf	??_scale+7
  3624  0E02  160A  118A  200A  120A  158A  	fcall	stringdir
  3625  0E07  00D8               	movwf	??_scale+8
  3626  0E08  160A  118A  200A  120A  158A  	fcall	stringdir
  3627  0E0D  00D9               	movwf	??_scale+9
  3628  0E0E  0859               	movf	??_scale+9,w
  3629  0E0F  00B9               	movwf	___flmul@a+3
  3630  0E10  0858               	movf	??_scale+8,w
  3631  0E11  00B8               	movwf	___flmul@a+2
  3632  0E12  0857               	movf	??_scale+7,w
  3633  0E13  00B7               	movwf	___flmul@a+1
  3634  0E14  0856               	movf	??_scale+6,w
  3635  0E15  00B6               	movwf	___flmul@a
  3636  0E16  120A  158A  213C  120A  158A  	fcall	___flmul
  3637  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  3638  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  3639  0E1D  0835               	movf	?___flmul+3,w
  3640  0E1E  00CF               	movwf	?_scale+3
  3641  0E1F  0834               	movf	?___flmul+2,w
  3642  0E20  00CE               	movwf	?_scale+2
  3643  0E21  0833               	movf	?___flmul+1,w
  3644  0E22  00CD               	movwf	?_scale+1
  3645  0E23  0832               	movf	?___flmul,w
  3646  0E24  00CC               	movwf	?_scale
  3647  0E25  2FFF               	goto	l228
  3648  0E26                     l2655:
  3649                           
  3650                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  3651  0E26  085E               	movf	scale@scl,w
  3652  0E27  00D0               	movwf	??_scale
  3653  0E28  3001               	movlw	1
  3654  0E29                     u4135:
  3655  0E29  1003               	clrc
  3656  0E2A  0DD0               	rlf	??_scale,f
  3657  0E2B  3EFF               	addlw	-1
  3658  0E2C  1D03               	skipz
  3659  0E2D  2E29               	goto	u4135
  3660  0E2E  1003               	clrc
  3661  0E2F  0D50               	rlf	??_scale,w
  3662  0E30  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3663  0E31  0084               	movwf	4
  3664  0E32  160A  118A  200A  120A  158A  	fcall	stringdir
  3665  0E37  00D1               	movwf	??_scale+1
  3666  0E38  160A  118A  200A  120A  158A  	fcall	stringdir
  3667  0E3D  00D2               	movwf	??_scale+2
  3668  0E3E  160A  118A  200A  120A  158A  	fcall	stringdir
  3669  0E43  00D3               	movwf	??_scale+3
  3670  0E44  160A  118A  200A  120A  158A  	fcall	stringdir
  3671  0E49  00D4               	movwf	??_scale+4
  3672  0E4A  0854               	movf	??_scale+4,w
  3673  0E4B  00CF               	movwf	?_scale+3
  3674  0E4C  0853               	movf	??_scale+3,w
  3675  0E4D  00CE               	movwf	?_scale+2
  3676  0E4E  0852               	movf	??_scale+2,w
  3677  0E4F  00CD               	movwf	?_scale+1
  3678  0E50  0851               	movf	??_scale+1,w
  3679  0E51  00CC               	movwf	?_scale
  3680  0E52  2FFF               	goto	l228
  3681  0E53                     l2659:
  3682                           
  3683                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  3684  0E53  085E               	movf	scale@scl,w
  3685  0E54  3A80               	xorlw	128
  3686  0E55  3E12               	addlw	-238
  3687  0E56  1C03               	skipc
  3688  0E57  2E59               	goto	u4141
  3689  0E58  2E5A               	goto	u4140
  3690  0E59                     u4141:
  3691  0E59  2F44               	goto	l2667
  3692  0E5A                     u4140:
  3693  0E5A                     l2661:
  3694                           
  3695                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3696  0E5A  300A               	movlw	10
  3697  0E5B  00A0               	movwf	___awdiv@divisor
  3698  0E5C  3000               	movlw	0
  3699  0E5D  00A1               	movwf	___awdiv@divisor+1
  3700  0E5E  085E               	movf	scale@scl,w
  3701  0E5F  00F4               	movwf	___awmod@dividend
  3702  0E60  01F5               	clrf	___awmod@dividend+1
  3703  0E61  1BF4               	btfsc	___awmod@dividend,7
  3704  0E62  03F5               	decf	___awmod@dividend+1,f
  3705  0E63  3064               	movlw	100
  3706  0E64  00F2               	movwf	___awmod@divisor
  3707  0E65  3000               	movlw	0
  3708  0E66  00F3               	movwf	___awmod@divisor+1
  3709  0E67  160A  158A  263E  120A  158A  	fcall	___awmod
  3710  0E6C  0873               	movf	?___awmod+1,w
  3711  0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  3712  0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  3713  0E6F  00A3               	movwf	___awdiv@dividend+1
  3714  0E70  0872               	movf	?___awmod,w
  3715  0E71  00A2               	movwf	___awdiv@dividend
  3716  0E72  160A  118A  20D3  120A  158A  	fcall	___awdiv
  3717  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  3718  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  3719  0E79  0820               	movf	?___awdiv,w
  3720  0E7A  00D0               	movwf	??_scale
  3721  0E7B  3001               	movlw	1
  3722  0E7C                     u4155:
  3723  0E7C  1003               	clrc
  3724  0E7D  0DD0               	rlf	??_scale,f
  3725  0E7E  3EFF               	addlw	-1
  3726  0E7F  1D03               	skipz
  3727  0E80  2E7C               	goto	u4155
  3728  0E81  1003               	clrc
  3729  0E82  0D50               	rlf	??_scale,w
  3730  0E83  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3731  0E84  0084               	movwf	4
  3732  0E85  160A  118A  200A  120A  158A  	fcall	stringdir
  3733  0E8A  00D1               	movwf	??_scale+1
  3734  0E8B  160A  118A  200A  120A  158A  	fcall	stringdir
  3735  0E90  00D2               	movwf	??_scale+2
  3736  0E91  160A  118A  200A  120A  158A  	fcall	stringdir
  3737  0E96  00D3               	movwf	??_scale+3
  3738  0E97  160A  118A  200A  120A  158A  	fcall	stringdir
  3739  0E9C  00D4               	movwf	??_scale+4
  3740  0E9D  0854               	movf	??_scale+4,w
  3741  0E9E  00B5               	movwf	___flmul@b+3
  3742  0E9F  0853               	movf	??_scale+3,w
  3743  0EA0  00B4               	movwf	___flmul@b+2
  3744  0EA1  0852               	movf	??_scale+2,w
  3745  0EA2  00B3               	movwf	___flmul@b+1
  3746  0EA3  0851               	movf	??_scale+1,w
  3747  0EA4  00B2               	movwf	___flmul@b
  3748  0EA5  3064               	movlw	100
  3749  0EA6  00A0               	movwf	___awdiv@divisor
  3750  0EA7  3000               	movlw	0
  3751  0EA8  00A1               	movwf	___awdiv@divisor+1
  3752  0EA9  085E               	movf	scale@scl,w
  3753  0EAA  00A2               	movwf	___awdiv@dividend
  3754  0EAB  01A3               	clrf	___awdiv@dividend+1
  3755  0EAC  1BA2               	btfsc	___awdiv@dividend,7
  3756  0EAD  03A3               	decf	___awdiv@dividend+1,f
  3757  0EAE  160A  118A  20D3  120A  158A  	fcall	___awdiv
  3758  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  3759  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  3760  0EB5  0820               	movf	?___awdiv,w
  3761  0EB6  00D5               	movwf	??_scale+5
  3762  0EB7  3001               	movlw	1
  3763  0EB8                     u4165:
  3764  0EB8  1003               	clrc
  3765  0EB9  0DD5               	rlf	??_scale+5,f
  3766  0EBA  3EFF               	addlw	-1
  3767  0EBB  1D03               	skipz
  3768  0EBC  2EB8               	goto	u4165
  3769  0EBD  1003               	clrc
  3770  0EBE  0D55               	rlf	??_scale+5,w
  3771  0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  3772  0EC0  0084               	movwf	4
  3773  0EC1  160A  118A  200A  120A  158A  	fcall	stringdir
  3774  0EC6  00D6               	movwf	??_scale+6
  3775  0EC7  160A  118A  200A  120A  158A  	fcall	stringdir
  3776  0ECC  00D7               	movwf	??_scale+7
  3777  0ECD  160A  118A  200A  120A  158A  	fcall	stringdir
  3778  0ED2  00D8               	movwf	??_scale+8
  3779  0ED3  160A  118A  200A  120A  158A  	fcall	stringdir
  3780  0ED8  00D9               	movwf	??_scale+9
  3781  0ED9  0859               	movf	??_scale+9,w
  3782  0EDA  00B9               	movwf	___flmul@a+3
  3783  0EDB  0858               	movf	??_scale+8,w
  3784  0EDC  00B8               	movwf	___flmul@a+2
  3785  0EDD  0857               	movf	??_scale+7,w
  3786  0EDE  00B7               	movwf	___flmul@a+1
  3787  0EDF  0856               	movf	??_scale+6,w
  3788  0EE0  00B6               	movwf	___flmul@a
  3789  0EE1  120A  158A  213C  120A  158A  	fcall	___flmul
  3790  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  3791  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  3792  0EE8  0835               	movf	?___flmul+3,w
  3793  0EE9  00DD               	movwf	_scale$899+3
  3794  0EEA  0834               	movf	?___flmul+2,w
  3795  0EEB  00DC               	movwf	_scale$899+2
  3796  0EEC  0833               	movf	?___flmul+1,w
  3797  0EED  00DB               	movwf	_scale$899+1
  3798  0EEE  0832               	movf	?___flmul,w
  3799  0EEF  00DA               	movwf	_scale$899
  3800                           
  3801                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3802  0EF0  300A               	movlw	10
  3803  0EF1  00F2               	movwf	___awmod@divisor
  3804  0EF2  3000               	movlw	0
  3805  0EF3  00F3               	movwf	___awmod@divisor+1
  3806  0EF4  085E               	movf	scale@scl,w
  3807  0EF5  00F4               	movwf	___awmod@dividend
  3808  0EF6  01F5               	clrf	___awmod@dividend+1
  3809  0EF7  1BF4               	btfsc	___awmod@dividend,7
  3810  0EF8  03F5               	decf	___awmod@dividend+1,f
  3811  0EF9  160A  158A  263E  120A  158A  	fcall	___awmod
  3812  0EFE  0872               	movf	?___awmod,w
  3813  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  3814  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  3815  0F01  00D0               	movwf	??_scale
  3816  0F02  3001               	movlw	1
  3817  0F03                     u4175:
  3818  0F03  1003               	clrc
  3819  0F04  0DD0               	rlf	??_scale,f
  3820  0F05  3EFF               	addlw	-1
  3821  0F06  1D03               	skipz
  3822  0F07  2F03               	goto	u4175
  3823  0F08  1003               	clrc
  3824  0F09  0D50               	rlf	??_scale,w
  3825  0F0A  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3826  0F0B  0084               	movwf	4
  3827  0F0C  160A  118A  200A  120A  158A  	fcall	stringdir
  3828  0F11  00D1               	movwf	??_scale+1
  3829  0F12  160A  118A  200A  120A  158A  	fcall	stringdir
  3830  0F17  00D2               	movwf	??_scale+2
  3831  0F18  160A  118A  200A  120A  158A  	fcall	stringdir
  3832  0F1D  00D3               	movwf	??_scale+3
  3833  0F1E  160A  118A  200A  120A  158A  	fcall	stringdir
  3834  0F23  00D4               	movwf	??_scale+4
  3835  0F24  0854               	movf	??_scale+4,w
  3836  0F25  00B5               	movwf	___flmul@b+3
  3837  0F26  0853               	movf	??_scale+3,w
  3838  0F27  00B4               	movwf	___flmul@b+2
  3839  0F28  0852               	movf	??_scale+2,w
  3840  0F29  00B3               	movwf	___flmul@b+1
  3841  0F2A  0851               	movf	??_scale+1,w
  3842  0F2B  00B2               	movwf	___flmul@b
  3843  0F2C  085D               	movf	_scale$899+3,w
  3844  0F2D  00B9               	movwf	___flmul@a+3
  3845  0F2E  085C               	movf	_scale$899+2,w
  3846  0F2F  00B8               	movwf	___flmul@a+2
  3847  0F30  085B               	movf	_scale$899+1,w
  3848  0F31  00B7               	movwf	___flmul@a+1
  3849  0F32  085A               	movf	_scale$899,w
  3850  0F33  00B6               	movwf	___flmul@a
  3851  0F34  120A  158A  213C  120A  158A  	fcall	___flmul
  3852  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  3853  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  3854  0F3B  0835               	movf	?___flmul+3,w
  3855  0F3C  00CF               	movwf	?_scale+3
  3856  0F3D  0834               	movf	?___flmul+2,w
  3857  0F3E  00CE               	movwf	?_scale+2
  3858  0F3F  0833               	movf	?___flmul+1,w
  3859  0F40  00CD               	movwf	?_scale+1
  3860  0F41  0832               	movf	?___flmul,w
  3861  0F42  00CC               	movwf	?_scale
  3862  0F43  2FFF               	goto	l228
  3863  0F44                     l2667:
  3864  0F44  085E               	movf	scale@scl,w
  3865  0F45  3A80               	xorlw	128
  3866  0F46  3E75               	addlw	-139
  3867  0F47  1C03               	skipc
  3868  0F48  2F4A               	goto	u4181
  3869  0F49  2F4B               	goto	u4180
  3870  0F4A                     u4181:
  3871  0F4A  2FD3               	goto	l2673
  3872  0F4B                     u4180:
  3873  0F4B                     l2669:
  3874                           
  3875                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
