

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 15:42:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1808                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1809                           
  1810  05F6  1003               	clrc
  1811  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  1812  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  1813  05F9  0D42               	rlf	___fltol@f1+2,w
  1814  05FA  0D43               	rlf	___fltol@f1+3,w
  1815  05FB  00C4               	movwf	??___fltol
  1816  05FC  0844               	movf	??___fltol,w
  1817  05FD  00CA               	movwf	___fltol@exp1
  1818  05FE  084A               	movf	___fltol@exp1,w
  1819  05FF  1D03               	btfss	3,2
  1820  0600  2E02               	goto	u1331
  1821  0601  2E03               	goto	u1330
  1822  0602                     u1331:
  1823  0602  2E0C               	goto	l1482
  1824  0603                     u1330:
  1825  0603                     l1478:
  1826  0603  3000               	movlw	0
  1827  0604  00C3               	movwf	?___fltol+3
  1828  0605  3000               	movlw	0
  1829  0606  00C2               	movwf	?___fltol+2
  1830  0607  3000               	movlw	0
  1831  0608  00C1               	movwf	?___fltol+1
  1832  0609  3000               	movlw	0
  1833  060A  00C0               	movwf	?___fltol
  1834  060B  2E71               	goto	l426
  1835  060C                     l1482:
  1836  060C  0840               	movf	___fltol@f1,w
  1837  060D  00C4               	movwf	??___fltol
  1838  060E  0841               	movf	___fltol@f1+1,w
  1839  060F  00C5               	movwf	??___fltol+1
  1840  0610  0842               	movf	___fltol@f1+2,w
  1841  0611  00C6               	movwf	??___fltol+2
  1842  0612  0843               	movf	___fltol@f1+3,w
  1843  0613  00C7               	movwf	??___fltol+3
  1844  0614  301F               	movlw	31
  1845  0615                     u1345:
  1846  0615  1003               	clrc
  1847  0616  0CC7               	rrf	??___fltol+3,f
  1848  0617  0CC6               	rrf	??___fltol+2,f
  1849  0618  0CC5               	rrf	??___fltol+1,f
  1850  0619  0CC4               	rrf	??___fltol,f
  1851  061A                     u1340:
  1852  061A  3EFF               	addlw	-1
  1853  061B  1D03               	skipz
  1854  061C  2E15               	goto	u1345
  1855  061D  0844               	movf	??___fltol,w
  1856  061E  00C8               	movwf	??___fltol+4
  1857  061F  0848               	movf	??___fltol+4,w
  1858  0620  00C9               	movwf	___fltol@sign1
  1859  0621                     l1484:
  1860  0621  17C2               	bsf	___fltol@f1+2,7
  1861  0622                     l1486:
  1862  0622  30FF               	movlw	255
  1863  0623  05C0               	andwf	___fltol@f1,f
  1864  0624  30FF               	movlw	255
  1865  0625  05C1               	andwf	___fltol@f1+1,f
  1866  0626  30FF               	movlw	255
  1867  0627  05C2               	andwf	___fltol@f1+2,f
  1868  0628  3000               	movlw	0
  1869  0629  05C3               	andwf	___fltol@f1+3,f
  1870  062A                     l1488:
  1871  062A  3096               	movlw	150
  1872  062B  02CA               	subwf	___fltol@exp1,f
  1873  062C                     l1490:
  1874  062C  1FCA               	btfss	___fltol@exp1,7
  1875  062D  2E2F               	goto	u1351
  1876  062E  2E30               	goto	u1350
  1877  062F                     u1351:
  1878  062F  2E4A               	goto	l1500
  1879  0630                     u1350:
  1880  0630                     l1492:
  1881  0630  084A               	movf	___fltol@exp1,w
  1882  0631  3A80               	xorlw	128
  1883  0632  3E97               	addlw	151
  1884  0633  1803               	skipnc
  1885  0634  2E36               	goto	u1361
  1886  0635  2E37               	goto	u1360
  1887  0636                     u1361:
  1888  0636  2E38               	goto	l1498
  1889  0637                     u1360:
  1890  0637  2E03               	goto	l1478
  1891  0638                     l1498:
  1892  0638  3001               	movlw	1
  1893  0639                     u1375:
  1894  0639  1003               	clrc
  1895  063A  0CC3               	rrf	___fltol@f1+3,f
  1896  063B  0CC2               	rrf	___fltol@f1+2,f
  1897  063C  0CC1               	rrf	___fltol@f1+1,f
  1898  063D  0CC0               	rrf	___fltol@f1,f
  1899  063E  3EFF               	addlw	-1
  1900  063F  1D03               	skipz
  1901  0640  2E39               	goto	u1375
  1902  0641  3001               	movlw	1
  1903  0642  00C4               	movwf	??___fltol
  1904  0643  0844               	movf	??___fltol,w
  1905  0644  07CA               	addwf	___fltol@exp1,f
  1906  0645  1D03               	btfss	3,2
  1907  0646  2E48               	goto	u1381
  1908  0647  2E49               	goto	u1380
  1909  0648                     u1381:
  1910  0648  2E38               	goto	l1498
  1911  0649                     u1380:
  1912  0649  2E61               	goto	l1508
  1913  064A                     l1500:
  1914  064A  3020               	movlw	32
  1915  064B  024A               	subwf	___fltol@exp1,w
  1916  064C  1C03               	skipc
  1917  064D  2E4F               	goto	u1391
  1918  064E  2E50               	goto	u1390
  1919  064F                     u1391:
  1920  064F  2E5C               	goto	l433
  1921  0650                     u1390:
  1922  0650  2E03               	goto	l1478
  1923  0651                     l1506:
  1924  0651  3001               	movlw	1
  1925  0652  00C4               	movwf	??___fltol
  1926  0653                     u1405:
  1927  0653  1003               	clrc
  1928  0654  0DC0               	rlf	___fltol@f1,f
  1929  0655  0DC1               	rlf	___fltol@f1+1,f
  1930  0656  0DC2               	rlf	___fltol@f1+2,f
  1931  0657  0DC3               	rlf	___fltol@f1+3,f
  1932  0658  0BC4               	decfsz	??___fltol,f
  1933  0659  2E53               	goto	u1405
  1934  065A  3001               	movlw	1
  1935  065B  02CA               	subwf	___fltol@exp1,f
  1936  065C                     l433:
  1937  065C  084A               	movf	___fltol@exp1,w
  1938  065D  1D03               	btfss	3,2
  1939  065E  2E60               	goto	u1411
  1940  065F  2E61               	goto	u1410
  1941  0660                     u1411:
  1942  0660  2E51               	goto	l1506
  1943  0661                     u1410:
  1944  0661                     l1508:
  1945  0661  0849               	movf	___fltol@sign1,w
  1946  0662  1903               	btfsc	3,2
  1947  0663  2E65               	goto	u1421
  1948  0664  2E66               	goto	u1420
  1949  0665                     u1421:
  1950  0665  2E71               	goto	l436
  1951  0666                     u1420:
  1952  0666                     l1510:
  1953  0666  09C0               	comf	___fltol@f1,f
  1954  0667  09C1               	comf	___fltol@f1+1,f
  1955  0668  09C2               	comf	___fltol@f1+2,f
  1956  0669  09C3               	comf	___fltol@f1+3,f
  1957  066A  0AC0               	incf	___fltol@f1,f
  1958  066B  1903               	skipnz
  1959  066C  0AC1               	incf	___fltol@f1+1,f
  1960  066D  1903               	skipnz
  1961  066E  0AC2               	incf	___fltol@f1+2,f
  1962  066F  1903               	skipnz
  1963  0670  0AC3               	incf	___fltol@f1+3,f
  1964  0671                     l436:
  1965  0671                     l426:
  1966  0671  0008               	return
  1967  0672                     __end_of___fltol:
  1968                           
  1969                           	psect	text6
  1970  0025                     __ptext6:	
  1971 ;; *************** function ___flmul *****************
  1972 ;; Defined at:
  1973 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  b               4    6[BANK0 ] long 
  1976 ;;  a               4   10[BANK0 ] long 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  prod            4   26[BANK0 ] struct .
  1979 ;;  grs             4   20[BANK0 ] unsigned long 
  1980 ;;  temp            2   30[BANK0 ] struct .
  1981 ;;  bexp            1   25[BANK0 ] unsigned char 
  1982 ;;  aexp            1   24[BANK0 ] unsigned char 
  1983 ;;  sign            1   19[BANK0 ] unsigned char 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  4    6[BANK0 ] unsigned char 
  1986 ;; Registers used:
  1987 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1993 ;;      Params:         0       8       0       0       0
  1994 ;;      Locals:         0      13       0       0       0
  1995 ;;      Temps:          0       5       0       0       0
  1996 ;;      Totals:         0      26       0       0       0
  1997 ;;Total ram usage:       26 bytes
  1998 ;; Hardware stack levels used:    1
  1999 ;; Hardware stack levels required when called:    2
  2000 ;; This function calls:
  2001 ;;		__Umul8_16
  2002 ;; This function is called by:
  2003 ;;		_main
  2004 ;; This function uses a non-reentrant model
  2005 ;;
  2006                           
  2007                           
  2008                           ;psect for function ___flmul
  2009  0025                     ___flmul:
  2010  0025                     l1512:	
  2011                           ;incstack = 0
  2012                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2013                           
  2014  0025  1283               	bcf	3,5	;RP0=0, select bank0
  2015  0026  1303               	bcf	3,6	;RP1=0, select bank0
  2016  0027  0829               	movf	___flmul@b+3,w
  2017  0028  3980               	andlw	128
  2018  0029  00AE               	movwf	??___flmul
  2019  002A  082E               	movf	??___flmul,w
  2020  002B  00B3               	movwf	___flmul@sign
  2021  002C                     l1514:
  2022  002C  0829               	movf	___flmul@b+3,w
  2023  002D  00AE               	movwf	??___flmul
  2024  002E  072E               	addwf	??___flmul,w
  2025  002F  00AF               	movwf	??___flmul+1
  2026  0030  082F               	movf	??___flmul+1,w
  2027  0031  00B9               	movwf	___flmul@bexp
  2028  0032                     l1516:
  2029  0032  1FA8               	btfss	___flmul@b+2,7
  2030  0033  2835               	goto	u1431
  2031  0034  2836               	goto	u1430
  2032  0035                     u1431:
  2033  0035  2837               	goto	l1520
  2034  0036                     u1430:
  2035  0036                     l1518:
  2036  0036  1439               	bsf	___flmul@bexp,0
  2037  0037                     l1520:
  2038  0037  0839               	movf	___flmul@bexp,w
  2039  0038  1903               	btfsc	3,2
  2040  0039  283B               	goto	u1441
  2041  003A  283C               	goto	u1440
  2042  003B                     u1441:
  2043  003B  284B               	goto	l1528
  2044  003C                     u1440:
  2045  003C                     l1522:
  2046  003C  0A39               	incf	___flmul@bexp,w
  2047  003D  1D03               	btfss	3,2
  2048  003E  2840               	goto	u1451
  2049  003F  2841               	goto	u1450
  2050  0040                     u1451:
  2051  0040  2849               	goto	l1526
  2052  0041                     u1450:
  2053  0041                     l1524:
  2054  0041  3000               	movlw	0
  2055  0042  00A9               	movwf	___flmul@b+3
  2056  0043  3000               	movlw	0
  2057  0044  00A8               	movwf	___flmul@b+2
  2058  0045  3000               	movlw	0
  2059  0046  00A7               	movwf	___flmul@b+1
  2060  0047  3000               	movlw	0
  2061  0048  00A6               	movwf	___flmul@b
  2062  0049                     l1526:
  2063  0049  17A8               	bsf	___flmul@b+2,7
  2064  004A  2853               	goto	l1530
  2065  004B                     l1528:
  2066  004B  3000               	movlw	0
  2067  004C  00A9               	movwf	___flmul@b+3
  2068  004D  3000               	movlw	0
  2069  004E  00A8               	movwf	___flmul@b+2
  2070  004F  3000               	movlw	0
  2071  0050  00A7               	movwf	___flmul@b+1
  2072  0051  3000               	movlw	0
  2073  0052  00A6               	movwf	___flmul@b
  2074  0053                     l1530:
  2075  0053  082D               	movf	___flmul@a+3,w
  2076  0054  3980               	andlw	128
  2077  0055  00AE               	movwf	??___flmul
  2078  0056  082E               	movf	??___flmul,w
  2079  0057  06B3               	xorwf	___flmul@sign,f
  2080  0058                     l1532:
  2081  0058  082D               	movf	___flmul@a+3,w
  2082  0059  00AE               	movwf	??___flmul
  2083  005A  072E               	addwf	??___flmul,w
  2084  005B  00AF               	movwf	??___flmul+1
  2085  005C  082F               	movf	??___flmul+1,w
  2086  005D  00B8               	movwf	___flmul@aexp
  2087  005E                     l1534:
  2088  005E  1FAC               	btfss	___flmul@a+2,7
  2089  005F  2861               	goto	u1461
  2090  0060  2862               	goto	u1460
  2091  0061                     u1461:
  2092  0061  2863               	goto	l1538
  2093  0062                     u1460:
  2094  0062                     l1536:
  2095  0062  1438               	bsf	___flmul@aexp,0
  2096  0063                     l1538:
  2097  0063  0838               	movf	___flmul@aexp,w
  2098  0064  1903               	btfsc	3,2
  2099  0065  2867               	goto	u1471
  2100  0066  2868               	goto	u1470
  2101  0067                     u1471:
  2102  0067  2877               	goto	l1546
  2103  0068                     u1470:
  2104  0068                     l1540:
  2105  0068  0A38               	incf	___flmul@aexp,w
  2106  0069  1D03               	btfss	3,2
  2107  006A  286C               	goto	u1481
  2108  006B  286D               	goto	u1480
  2109  006C                     u1481:
  2110  006C  2875               	goto	l1544
  2111  006D                     u1480:
  2112  006D                     l1542:
  2113  006D  3000               	movlw	0
