

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 20:06:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1634  0F03  0829               	movf	___lwmod@divisor+1,w
  1635  0F04  022B               	subwf	___lwmod@dividend+1,w
  1636  0F05  1D03               	skipz
  1637  0F06  2F09               	goto	u1245
  1638  0F07  0828               	movf	___lwmod@divisor,w
  1639  0F08  022A               	subwf	___lwmod@dividend,w
  1640  0F09                     u1245:
  1641  0F09  1C03               	skipc
  1642  0F0A  2F0C               	goto	u1241
  1643  0F0B  2F0D               	goto	u1240
  1644  0F0C                     u1241:
  1645  0F0C  2F13               	goto	l1468
  1646  0F0D                     u1240:
  1647  0F0D                     l1466:
  1648  0F0D  0828               	movf	___lwmod@divisor,w
  1649  0F0E  02AA               	subwf	___lwmod@dividend,f
  1650  0F0F  0829               	movf	___lwmod@divisor+1,w
  1651  0F10  1C03               	skipc
  1652  0F11  03AB               	decf	___lwmod@dividend+1,f
  1653  0F12  02AB               	subwf	___lwmod@dividend+1,f
  1654  0F13                     l1468:
  1655  0F13  3001               	movlw	1
  1656  0F14                     u1255:
  1657  0F14  1003               	clrc
  1658  0F15  0CA9               	rrf	___lwmod@divisor+1,f
  1659  0F16  0CA8               	rrf	___lwmod@divisor,f
  1660  0F17  3EFF               	addlw	-1
  1661  0F18  1D03               	skipz
  1662  0F19  2F14               	goto	u1255
  1663  0F1A                     l1470:
  1664  0F1A  3001               	movlw	1
  1665  0F1B  02AD               	subwf	___lwmod@counter,f
  1666  0F1C  1D03               	btfss	3,2
  1667  0F1D  2F1F               	goto	u1261
  1668  0F1E  2F20               	goto	u1260
  1669  0F1F                     u1261:
  1670  0F1F  2F03               	goto	l1464
  1671  0F20                     u1260:
  1672  0F20                     l1472:
  1673  0F20  082B               	movf	___lwmod@dividend+1,w
  1674  0F21  00A9               	movwf	?___lwmod+1
  1675  0F22  082A               	movf	___lwmod@dividend,w
  1676  0F23  00A8               	movwf	?___lwmod
  1677  0F24                     l576:
  1678  0F24  0008               	return
  1679  0F25                     __end_of___lwmod:
  1680                           
  1681                           	psect	text3
  1682  0F62                     __ptext3:	
  1683 ;; *************** function ___lwdiv *****************
  1684 ;; Defined at:
  1685 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  divisor         2    0[BANK0 ] unsigned int 
  1688 ;;  dividend        2    2[BANK0 ] unsigned int 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  quotient        2    5[BANK0 ] unsigned int 
  1691 ;;  counter         1    7[BANK0 ] unsigned char 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  2    0[BANK0 ] unsigned int 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2, status,0
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1701 ;;      Params:         0       4       0       0       0
  1702 ;;      Locals:         0       3       0       0       0
  1703 ;;      Temps:          0       1       0       0       0
  1704 ;;      Totals:         0       8       0       0       0
  1705 ;;Total ram usage:        8 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    2
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_main
  1712 ;;		_sprintf
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function ___lwdiv
  1718  0F62                     ___lwdiv:
  1719  0F62                     l1428:	
  1720                           ;incstack = 0
  1721                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1722                           
  1723  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0F64  01A5               	clrf	___lwdiv@quotient
  1726  0F65  01A6               	clrf	___lwdiv@quotient+1
  1727  0F66                     l1430:
  1728  0F66  0820               	movf	___lwdiv@divisor,w
  1729  0F67  0421               	iorwf	___lwdiv@divisor+1,w
  1730  0F68  1903               	btfsc	3,2
  1731  0F69  2F6B               	goto	u1141
  1732  0F6A  2F6C               	goto	u1140
  1733  0F6B                     u1141:
  1734  0F6B  2FA3               	goto	l1450
  1735  0F6C                     u1140:
  1736  0F6C                     l1432:
  1737  0F6C  01A7               	clrf	___lwdiv@counter
  1738  0F6D  0AA7               	incf	___lwdiv@counter,f
  1739  0F6E  2F7A               	goto	l1438
  1740  0F6F                     l1434:
  1741  0F6F  3001               	movlw	1
  1742  0F70                     u1155:
  1743  0F70  1003               	clrc
  1744  0F71  0DA0               	rlf	___lwdiv@divisor,f
  1745  0F72  0DA1               	rlf	___lwdiv@divisor+1,f
  1746  0F73  3EFF               	addlw	-1
  1747  0F74  1D03               	skipz
  1748  0F75  2F70               	goto	u1155
  1749  0F76                     l1436:
  1750  0F76  3001               	movlw	1
  1751  0F77  00A4               	movwf	??___lwdiv
  1752  0F78  0824               	movf	??___lwdiv,w
  1753  0F79  07A7               	addwf	___lwdiv@counter,f
  1754  0F7A                     l1438:
  1755  0F7A  1FA1               	btfss	___lwdiv@divisor+1,7
  1756  0F7B  2F7D               	goto	u1161
  1757  0F7C  2F7E               	goto	u1160
  1758  0F7D                     u1161:
  1759  0F7D  2F6F               	goto	l1434
  1760  0F7E                     u1160:
  1761  0F7E                     l1440:
  1762  0F7E  3001               	movlw	1
  1763  0F7F                     u1175:
  1764  0F7F  1003               	clrc
  1765  0F80  0DA5               	rlf	___lwdiv@quotient,f
  1766  0F81  0DA6               	rlf	___lwdiv@quotient+1,f
  1767  0F82  3EFF               	addlw	-1
  1768  0F83  1D03               	skipz
  1769  0F84  2F7F               	goto	u1175
  1770  0F85  0821               	movf	___lwdiv@divisor+1,w
  1771  0F86  0223               	subwf	___lwdiv@dividend+1,w
  1772  0F87  1D03               	skipz
  1773  0F88  2F8B               	goto	u1185
  1774  0F89  0820               	movf	___lwdiv@divisor,w
  1775  0F8A  0222               	subwf	___lwdiv@dividend,w
  1776  0F8B                     u1185:
  1777  0F8B  1C03               	skipc
  1778  0F8C  2F8E               	goto	u1181
  1779  0F8D  2F8F               	goto	u1180
  1780  0F8E                     u1181:
  1781  0F8E  2F96               	goto	l1446
  1782  0F8F                     u1180:
  1783  0F8F                     l1442:
  1784  0F8F  0820               	movf	___lwdiv@divisor,w
  1785  0F90  02A2               	subwf	___lwdiv@dividend,f
  1786  0F91  0821               	movf	___lwdiv@divisor+1,w
  1787  0F92  1C03               	skipc
  1788  0F93  03A3               	decf	___lwdiv@dividend+1,f
  1789  0F94  02A3               	subwf	___lwdiv@dividend+1,f
  1790  0F95                     l1444:
  1791  0F95  1425               	bsf	___lwdiv@quotient,0
  1792  0F96                     l1446:
  1793  0F96  3001               	movlw	1
  1794  0F97                     u1195:
  1795  0F97  1003               	clrc
  1796  0F98  0CA1               	rrf	___lwdiv@divisor+1,f
  1797  0F99  0CA0               	rrf	___lwdiv@divisor,f
  1798  0F9A  3EFF               	addlw	-1
  1799  0F9B  1D03               	skipz
  1800  0F9C  2F97               	goto	u1195
  1801  0F9D                     l1448:
  1802  0F9D  3001               	movlw	1
  1803  0F9E  02A7               	subwf	___lwdiv@counter,f
  1804  0F9F  1D03               	btfss	3,2
  1805  0FA0  2FA2               	goto	u1201
  1806  0FA1  2FA3               	goto	u1200
  1807  0FA2                     u1201:
  1808  0FA2  2F7E               	goto	l1440
  1809  0FA3                     u1200:
  1810  0FA3                     l1450:
  1811  0FA3  0826               	movf	___lwdiv@quotient+1,w
  1812  0FA4  00A1               	movwf	?___lwdiv+1
  1813  0FA5  0825               	movf	___lwdiv@quotient,w
  1814  0FA6  00A0               	movwf	?___lwdiv
  1815  0FA7                     l566:
  1816  0FA7  0008               	return
  1817  0FA8                     __end_of___lwdiv:
  1818                           
  1819                           	psect	text4
  1820  0E4C                     __ptext4:	
  1821 ;; *************** function _init_ADC *****************
  1822 ;; Defined at:
  1823 ;;		line 127 in file "main.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;		None
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;		None
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		None
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       0       0       0       0
  1838 ;;      Locals:         0       0       0       0       0
  1839 ;;      Temps:          0       0       0       0       0
  1840 ;;      Totals:         0       0       0       0       0
  1841 ;;Total ram usage:        0 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; Hardware stack levels required when called:    2
  1844 ;; This function calls:
  1845 ;;		Nothing
  1846 ;; This function is called by:
  1847 ;;		_main
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _init_ADC
  1853  0E4C                     _init_ADC:
  1854  0E4C                     l2056:	
  1855                           ;incstack = 0
  1856                           ; Regs used in _init_ADC: []
  1857                           
  1858                           
  1859                           ;main.c: 130:         if(RB4 == 1);main.c: 130:         if(RB4 == 1)
  1860  0E4C  1683               	bsf	3,5	;RP0=1, select bank1
  1861  0E4D  1303               	bcf	3,6	;RP1=0, select bank1
  1862  0E4E  131F               	bcf	31,6	;volatile
  1863  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0E50  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0E51  139F               	bcf	31,7	;volatile
  1866  0E52  171F               	bsf	31,6	;volatile
  1867                           
  1868                           ;main.c: 132:         if(RB5 == 1);main.c: 132:         if(RB5 == 1)
  1869  0E53  129F               	bcf	31,5	;volatile
  1870  0E54  121F               	bcf	31,4	;volatile
  1871  0E55  119F               	bcf	31,3	;volatile
  1872                           
  1873                           ;main.c: 134:         RBIF = 0;;main.c: 134:         RBIF = 0;
  1874  0E56  1683               	bsf	3,5	;RP0=1, select bank1
  1875  0E57  1303               	bcf	3,6	;RP1=0, select bank1
  1876  0E58  179F               	bsf	31,7	;volatile
  1877                           
  1878                           ;main.c: 136: ;main.c: 136: 
  1879  0E59  159F               	bsf	31,3	;volatile
  1880  0E5A  151F               	bsf	31,2	;volatile
  1881  0E5B  149F               	bsf	31,1	;volatile
  1882  0E5C  101F               	bcf	31,0	;volatile
  1883                           
  1884                           ;main.c: 138:     {;main.c: 138:     {
  1885  0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  1886  0E5E  1303               	bcf	3,6	;RP1=0, select bank0
  1887  0E5F  141F               	bsf	31,0	;volatile
  1888  0E60                     l158:
  1889  0E60  0008               	return
  1890  0E61                     __end_of_init_ADC:
  1891                           
  1892                           	psect	text5
  1893  05D6                     __ptext5:	
  1894 ;; *************** function ___xxtofl *****************
  1895 ;; Defined at:
  1896 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  sign            1    wreg     unsigned char 
  1899 ;;  val             4    0[BANK0 ] long 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  sign            1    8[BANK0 ] unsigned char 
  1902 ;;  arg             4   10[BANK0 ] unsigned long 
  1903 ;;  exp             1    9[BANK0 ] unsigned char 
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  4    0[BANK0 ] unsigned char 
  1906 ;; Registers used:
  1907 ;;		wreg, status,2, status,0
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1913 ;;      Params:         0       4       0       0       0
  1914 ;;      Locals:         0       6       0       0       0
  1915 ;;      Temps:          0       4       0       0       0
  1916 ;;      Totals:         0      14       0       0       0
  1917 ;;Total ram usage:       14 bytes
  1918 ;; Hardware stack levels used:    1
  1919 ;; Hardware stack levels required when called:    2
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_main
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927                           
  1928                           ;psect for function ___xxtofl
  1929  05D6                     ___xxtofl:
  1930                           
  1931                           ;incstack = 0
  1932                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1933                           ;___xxtofl@sign stored from wreg
  1934  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1935  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1936  05D8  00A8               	movwf	___xxtofl@sign
  1937  05D9                     l1796:
  1938  05D9  0828               	movf	___xxtofl@sign,w
  1939  05DA  1903               	btfsc	3,2
  1940  05DB  2DDD               	goto	u1951
  1941  05DC  2DDE               	goto	u1950
  1942  05DD                     u1951:
  1943  05DD  2DF2               	goto	l1802
  1944  05DE                     u1950:
  1945  05DE                     l1798:
  1946  05DE  1FA3               	btfss	___xxtofl@val+3,7
  1947  05DF  2DE1               	goto	u1961
  1948  05E0  2DE2               	goto	u1960
