

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 15:43:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2484  0E86  2E88               	goto	u3420
  2485  0E87                     u3421:
  2486  0E87  2E78               	goto	l2693
  2487  0E88                     u3420:
  2488  0E88                     l2695:
  2489  0E88  0874               	movf	___fltol@sign1,w
  2490  0E89  1903               	btfsc	3,2
  2491  0E8A  2E8C               	goto	u3431
  2492  0E8B  2E8D               	goto	u3430
  2493  0E8C                     u3431:
  2494  0E8C  2E98               	goto	l537
  2495  0E8D                     u3430:
  2496  0E8D                     l2697:
  2497  0E8D  09BA               	comf	___fltol@f1,f
  2498  0E8E  09BB               	comf	___fltol@f1+1,f
  2499  0E8F  09BC               	comf	___fltol@f1+2,f
  2500  0E90  09BD               	comf	___fltol@f1+3,f
  2501  0E91  0ABA               	incf	___fltol@f1,f
  2502  0E92  1903               	skipnz
  2503  0E93  0ABB               	incf	___fltol@f1+1,f
  2504  0E94  1903               	skipnz
  2505  0E95  0ABC               	incf	___fltol@f1+2,f
  2506  0E96  1903               	skipnz
  2507  0E97  0ABD               	incf	___fltol@f1+3,f
  2508  0E98                     l537:
  2509  0E98                     l527:
  2510  0E98  0008               	return
  2511  0E99                     __end_of___fltol:
  2512                           
  2513                           	psect	text8
  2514  0058                     __ptext8:	
  2515 ;; *************** function ___flmul *****************
  2516 ;; Defined at:
  2517 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;  b               4    7[BANK0 ] long 
  2520 ;;  a               4   11[BANK0 ] long 
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;  prod            4   27[BANK0 ] struct .
  2523 ;;  grs             4   22[BANK0 ] unsigned long 
  2524 ;;  temp            2   31[BANK0 ] struct .
  2525 ;;  bexp            1   26[BANK0 ] unsigned char 
  2526 ;;  aexp            1   21[BANK0 ] unsigned char 
  2527 ;;  sign            1   20[BANK0 ] unsigned char 
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  4    7[BANK0 ] unsigned char 
  2530 ;; Registers used:
  2531 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2537 ;;      Params:         0       8       0       0       0
  2538 ;;      Locals:         0      13       0       0       0
  2539 ;;      Temps:          0       5       0       0       0
  2540 ;;      Totals:         0      26       0       0       0
  2541 ;;Total ram usage:       26 bytes
  2542 ;; Hardware stack levels used:    1
  2543 ;; Hardware stack levels required when called:    2
  2544 ;; This function calls:
  2545 ;;		__Umul8_16
  2546 ;; This function is called by:
  2547 ;;		_Read_Temp
  2548 ;; This function uses a non-reentrant model
  2549 ;;
  2550                           
  2551                           
  2552                           ;psect for function ___flmul
  2553  0058                     ___flmul:
  2554  0058                     l2889:	
  2555                           ;incstack = 0
  2556                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2557                           
  2558  0058  1283               	bcf	3,5	;RP0=0, select bank0
  2559  0059  1303               	bcf	3,6	;RP1=0, select bank0
  2560  005A  082A               	movf	___flmul@b+3,w
  2561  005B  3980               	andlw	128
  2562  005C  00AF               	movwf	??___flmul
  2563  005D  082F               	movf	??___flmul,w
  2564  005E  00B4               	movwf	___flmul@sign
  2565  005F                     l2891:
  2566  005F  082A               	movf	___flmul@b+3,w
  2567  0060  00AF               	movwf	??___flmul
  2568  0061  072F               	addwf	??___flmul,w
  2569  0062  00B0               	movwf	??___flmul+1
  2570  0063  0830               	movf	??___flmul+1,w
  2571  0064  00BA               	movwf	___flmul@bexp
  2572  0065                     l2893:
  2573  0065  1FA9               	btfss	___flmul@b+2,7
  2574  0066  2868               	goto	u3861
  2575  0067  2869               	goto	u3860
  2576  0068                     u3861:
  2577  0068  286A               	goto	l2897
  2578  0069                     u3860:
  2579  0069                     l2895:
  2580  0069  143A               	bsf	___flmul@bexp,0
  2581  006A                     l2897:
  2582  006A  083A               	movf	___flmul@bexp,w
  2583  006B  1903               	btfsc	3,2
  2584  006C  286E               	goto	u3871
  2585  006D  286F               	goto	u3870
  2586  006E                     u3871:
  2587  006E  287E               	goto	l2905
  2588  006F                     u3870:
  2589  006F                     l2899:
  2590  006F  0A3A               	incf	___flmul@bexp,w
  2591  0070  1D03               	btfss	3,2
  2592  0071  2873               	goto	u3881
  2593  0072  2874               	goto	u3880
  2594  0073                     u3881:
  2595  0073  287C               	goto	l2903
  2596  0074                     u3880:
  2597  0074                     l2901:
  2598  0074  3000               	movlw	0
  2599  0075  00AA               	movwf	___flmul@b+3
  2600  0076  3000               	movlw	0
  2601  0077  00A9               	movwf	___flmul@b+2
  2602  0078  3000               	movlw	0
  2603  0079  00A8               	movwf	___flmul@b+1
  2604  007A  3000               	movlw	0
  2605  007B  00A7               	movwf	___flmul@b
  2606  007C                     l2903:
  2607  007C  17A9               	bsf	___flmul@b+2,7
  2608  007D  2886               	goto	l2907
  2609  007E                     l2905:
  2610  007E  3000               	movlw	0
  2611  007F  00AA               	movwf	___flmul@b+3
  2612  0080  3000               	movlw	0
  2613  0081  00A9               	movwf	___flmul@b+2
  2614  0082  3000               	movlw	0
  2615  0083  00A8               	movwf	___flmul@b+1
  2616  0084  3000               	movlw	0
  2617  0085  00A7               	movwf	___flmul@b
  2618  0086                     l2907:
  2619  0086  082E               	movf	___flmul@a+3,w
  2620  0087  3980               	andlw	128
  2621  0088  00AF               	movwf	??___flmul
  2622  0089  082F               	movf	??___flmul,w
  2623  008A  06B4               	xorwf	___flmul@sign,f
  2624  008B                     l2909:
  2625  008B  082E               	movf	___flmul@a+3,w
  2626  008C  00AF               	movwf	??___flmul
  2627  008D  072F               	addwf	??___flmul,w
  2628  008E  00B0               	movwf	??___flmul+1
  2629  008F  0830               	movf	??___flmul+1,w
  2630  0090  00B5               	movwf	___flmul@aexp
  2631  0091                     l2911:
  2632  0091  1FAD               	btfss	___flmul@a+2,7
  2633  0092  2894               	goto	u3891
  2634  0093  2895               	goto	u3890
  2635  0094                     u3891:
  2636  0094  2896               	goto	l2915
  2637  0095                     u3890:
  2638  0095                     l2913:
  2639  0095  1435               	bsf	___flmul@aexp,0
  2640  0096                     l2915:
  2641  0096  0835               	movf	___flmul@aexp,w
  2642  0097  1903               	btfsc	3,2
  2643  0098  289A               	goto	u3901
  2644  0099  289B               	goto	u3900
  2645  009A                     u3901:
  2646  009A  28AA               	goto	l2923
  2647  009B                     u3900:
  2648  009B                     l2917:
  2649  009B  0A35               	incf	___flmul@aexp,w
  2650  009C  1D03               	btfss	3,2
  2651  009D  289F               	goto	u3911
  2652  009E  28A0               	goto	u3910
  2653  009F                     u3911:
  2654  009F  28A8               	goto	l2921
  2655  00A0                     u3910:
  2656  00A0                     l2919:
  2657  00A0  3000               	movlw	0
  2658  00A1  00AE               	movwf	___flmul@a+3
  2659  00A2  3000               	movlw	0
  2660  00A3  00AD               	movwf	___flmul@a+2
  2661  00A4  3000               	movlw	0
  2662  00A5  00AC               	movwf	___flmul@a+1
  2663  00A6  3000               	movlw	0
  2664  00A7  00AB               	movwf	___flmul@a
  2665  00A8                     l2921:
  2666  00A8  17AD               	bsf	___flmul@a+2,7
  2667  00A9  28B2               	goto	l2925
  2668  00AA                     l2923:
  2669  00AA  3000               	movlw	0
  2670  00AB  00AE               	movwf	___flmul@a+3
  2671  00AC  3000               	movlw	0
  2672  00AD  00AD               	movwf	___flmul@a+2
  2673  00AE  3000               	movlw	0
  2674  00AF  00AC               	movwf	___flmul@a+1
  2675  00B0  3000               	movlw	0
  2676  00B1  00AB               	movwf	___flmul@a
  2677  00B2                     l2925:
  2678  00B2  0835               	movf	___flmul@aexp,w
  2679  00B3  1903               	btfsc	3,2
  2680  00B4  28B6               	goto	u3921
  2681  00B5  28B7               	goto	u3920
  2682  00B6                     u3921:
  2683  00B6  28BC               	goto	l2929
  2684  00B7                     u3920:
  2685  00B7                     l2927:
  2686  00B7  083A               	movf	___flmul@bexp,w
  2687  00B8  1D03               	btfss	3,2
  2688  00B9  28BB               	goto	u3931
  2689  00BA  28BC               	goto	u3930
  2690  00BB                     u3931:
  2691  00BB  28C5               	goto	l2933
  2692  00BC                     u3930:
  2693  00BC                     l2929:
  2694  00BC  3000               	movlw	0
  2695  00BD  00AA               	movwf	?___flmul+3
  2696  00BE  3000               	movlw	0
  2697  00BF  00A9               	movwf	?___flmul+2
  2698  00C0  3000               	movlw	0
  2699  00C1  00A8               	movwf	?___flmul+1
  2700  00C2  3000               	movlw	0
  2701  00C3  00A7               	movwf	?___flmul
  2702  00C4  2BB8               	goto	l730
  2703  00C5                     l2933:
  2704  00C5  0827               	movf	___flmul@b,w
  2705  00C6  00AF               	movwf	??___flmul
  2706  00C7  082F               	movf	??___flmul,w
  2707  00C8  00F4               	movwf	__Umul8_16@multiplicand
  2708  00C9  082D               	movf	___flmul@a+2,w
  2709  00CA  120A  158A  239E  120A  118A  	fcall	__Umul8_16
  2710  00CF  0875               	movf	?__Umul8_16+1,w
  2711  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  2712  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  2713  00D2  00C0               	movwf	___flmul@temp+1
  2714  00D3  0874               	movf	?__Umul8_16,w
  2715  00D4  00BF               	movwf	___flmul@temp
  2716  00D5                     l2935:
  2717  00D5  083F               	movf	___flmul@temp,w
  2718  00D6  00AF               	movwf	??___flmul
  2719  00D7  01B0               	clrf	??___flmul+1
  2720  00D8  01B1               	clrf	??___flmul+2
  2721  00D9  01B2               	clrf	??___flmul+3
  2722  00DA  0832               	movf	??___flmul+3,w
  2723  00DB  00B9               	movwf	___flmul@grs+3
  2724  00DC  0831               	movf	??___flmul+2,w
  2725  00DD  00B8               	movwf	___flmul@grs+2
  2726  00DE  0830               	movf	??___flmul+1,w
  2727  00DF  00B7               	movwf	___flmul@grs+1
  2728  00E0  082F               	movf	??___flmul,w
  2729  00E1  00B6               	movwf	___flmul@grs
  2730  00E2                     l2937:
  2731  00E2  0840               	movf	___flmul@temp+1,w
  2732  00E3  00AF               	movwf	??___flmul
  2733  00E4  01B0               	clrf	??___flmul+1
  2734  00E5  01B1               	clrf	??___flmul+2
  2735  00E6  01B2               	clrf	??___flmul+3
  2736  00E7  0832               	movf	??___flmul+3,w
  2737  00E8  00BE               	movwf	___flmul@prod+3
  2738  00E9  0831               	movf	??___flmul+2,w
  2739  00EA  00BD               	movwf	___flmul@prod+2
  2740  00EB  0830               	movf	??___flmul+1,w
  2741  00EC  00BC               	movwf	___flmul@prod+1
  2742  00ED  082F               	movf	??___flmul,w
  2743  00EE  00BB               	movwf	___flmul@prod
  2744  00EF  0828               	movf	___flmul@b+1,w
  2745  00F0  00AF               	movwf	??___flmul
  2746  00F1  082F               	movf	??___flmul,w
  2747  00F2  00F4               	movwf	__Umul8_16@multiplicand
  2748  00F3  082C               	movf	___flmul@a+1,w
  2749  00F4  120A  158A  239E  120A  118A  	fcall	__Umul8_16
  2750  00F9  0875               	movf	?__Umul8_16+1,w
  2751  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  2752  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  2753  00FC  00C0               	movwf	___flmul@temp+1
  2754  00FD  0874               	movf	?__Umul8_16,w
  2755  00FE  00BF               	movwf	___flmul@temp
  2756  00FF                     l2939:
  2757  00FF  083F               	movf	___flmul@temp,w
  2758  0100  00AF               	movwf	??___flmul
  2759  0101  01B0               	clrf	??___flmul+1
  2760  0102  01B1               	clrf	??___flmul+2
  2761  0103  01B2               	clrf	??___flmul+3
  2762  0104  082F               	movf	??___flmul,w
  2763  0105  07B6               	addwf	___flmul@grs,f
  2764  0106  0830               	movf	??___flmul+1,w
  2765  0107  1103               	clrz
  2766  0108  1803               	skipnc
  2767  0109  3E01               	addlw	1
  2768  010A  1903               	skipnz
  2769  010B  290D               	goto	u3941
  2770  010C  07B7               	addwf	___flmul@grs+1,f
  2771  010D                     u3941:
  2772  010D  0831               	movf	??___flmul+2,w
  2773  010E  1103               	clrz
  2774  010F  1803               	skipnc
  2775  0110  3E01               	addlw	1
  2776  0111  1903               	skipnz
  2777  0112  2914               	goto	u3942
  2778  0113  07B8               	addwf	___flmul@grs+2,f
  2779  0114                     u3942:
  2780  0114  0832               	movf	??___flmul+3,w
  2781  0115  1103               	clrz
  2782  0116  1803               	skipnc
  2783  0117  3E01               	addlw	1
  2784  0118  1903               	skipnz
  2785  0119  291B               	goto	u3943
  2786  011A  07B9               	addwf	___flmul@grs+3,f
  2787  011B                     u3943:
  2788  011B                     l2941:
  2789  011B  0840               	movf	___flmul@temp+1,w
  2790  011C  00AF               	movwf	??___flmul
  2791  011D  01B0               	clrf	??___flmul+1
  2792  011E  01B1               	clrf	??___flmul+2
  2793  011F  01B2               	clrf	??___flmul+3
  2794  0120  082F               	movf	??___flmul,w
  2795  0121  07BB               	addwf	___flmul@prod,f
  2796  0122  0830               	movf	??___flmul+1,w
  2797  0123  1103               	clrz
  2798  0124  1803               	skipnc
  2799  0125  3E01               	addlw	1
  2800  0126  1903               	skipnz
  2801  0127  2929               	goto	u3951
  2802  0128  07BC               	addwf	___flmul@prod+1,f
  2803  0129                     u3951:
  2804  0129  0831               	movf	??___flmul+2,w
  2805  012A  1103               	clrz
  2806  012B  1803               	skipnc
  2807  012C  3E01               	addlw	1
  2808  012D  1903               	skipnz
  2809  012E  2930               	goto	u3952
  2810  012F  07BD               	addwf	___flmul@prod+2,f
  2811  0130                     u3952:
  2812  0130  0832               	movf	??___flmul+3,w
  2813  0131  1103               	clrz
  2814  0132  1803               	skipnc
  2815  0133  3E01               	addlw	1
  2816  0134  1903               	skipnz
  2817  0135  2937               	goto	u3953
  2818  0136  07BE               	addwf	___flmul@prod+3,f
  2819  0137                     u3953:
  2820  0137  0829               	movf	___flmul@b+2,w
  2821  0138  00AF               	movwf	??___flmul
  2822  0139  082F               	movf	??___flmul,w
  2823  013A  00F4               	movwf	__Umul8_16@multiplicand
  2824  013B  082B               	movf	___flmul@a,w
  2825  013C  120A  158A  239E  120A  118A  	fcall	__Umul8_16
  2826  0141  0875               	movf	?__Umul8_16+1,w
  2827  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2828  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2829  0144  00C0               	movwf	___flmul@temp+1
  2830  0145  0874               	movf	?__Umul8_16,w
  2831  0146  00BF               	movwf	___flmul@temp
  2832  0147                     l2943:
  2833  0147  083F               	movf	___flmul@temp,w
  2834  0148  00AF               	movwf	??___flmul
  2835  0149  01B0               	clrf	??___flmul+1
  2836  014A  01B1               	clrf	??___flmul+2
  2837  014B  01B2               	clrf	??___flmul+3
  2838  014C  082F               	movf	??___flmul,w
  2839  014D  07B6               	addwf	___flmul@grs,f
  2840  014E  0830               	movf	??___flmul+1,w
  2841  014F  1103               	clrz
  2842  0150  1803               	skipnc
  2843  0151  3E01               	addlw	1
  2844  0152  1903               	skipnz
  2845  0153  2955               	goto	u3961
  2846  0154  07B7               	addwf	___flmul@grs+1,f
  2847  0155                     u3961:
  2848  0155  0831               	movf	??___flmul+2,w
  2849  0156  1103               	clrz
  2850  0157  1803               	skipnc
  2851  0158  3E01               	addlw	1
  2852  0159  1903               	skipnz
  2853  015A  295C               	goto	u3962
  2854  015B  07B8               	addwf	___flmul@grs+2,f
  2855  015C                     u3962:
  2856  015C  0832               	movf	??___flmul+3,w
  2857  015D  1103               	clrz
  2858  015E  1803               	skipnc
  2859  015F  3E01               	addlw	1
  2860  0160  1903               	skipnz
  2861  0161  2963               	goto	u3963
  2862  0162  07B9               	addwf	___flmul@grs+3,f
